349200660NOWY S�CZ	2002012217	976.3	2.7
349200660NOWY S�CZ	2002012218	976.6	2.0
349200660NOWY S�CZ	2002012219	977.1	1.3
349200660NOWY S�CZ	2002012220	977.4	1.3
349200660NOWY S�CZ	2002012221	977.4	1.7
349200660NOWY S�CZ	2002012222	977.5	1.6
349200660NOWY S�CZ	2002012223	977.7	1.5
349200660NOWY S�CZ	2002012300	978.2	1.4
349200660NOWY S�CZ	2002012301	978.3	2.7
349200660NOWY S�CZ	2002012302	978.3	3.2
349200660NOWY S�CZ	2002012303	978.1	1.5
349200660NOWY S�CZ	2002012304	978.4	1.9
349200660NOWY S�CZ	2002012305	979.0	2.3
349200660NOWY S�CZ	2002012306	979.0	3.1
349200660NOWY S�CZ	2002012307	979.6	3.1
349200660NOWY S�CZ	2002012308	979.7	3.0
349200660NOWY S�CZ	2002012309	979.8	5.8
349200660NOWY S�CZ	2002012310	979.6	7.3
349200660NOWY S�CZ	2002012311	978.9	7.5
349200660NOWY S�CZ	2002012312	978.5	8.2
349200660NOWY S�CZ	2002012313	977.7	9.1
349200660NOWY S�CZ	2002012314	977.8	7.8
349200660NOWY S�CZ	2002012315	977.8	7.4
349200660NOWY S�CZ	2002012316	977.8	3.9
349200660NOWY S�CZ	2002012317	977.3	2.8
349200660NOWY S�CZ	2002012318	977.1	1.8
349200660NOWY S�CZ	2002012319	976.6	1.9
349200660NOWY S�CZ	2002012320	976.1	1.7
349200660NOWY S�CZ	2002012321	975.6	1.7
349200660NOWY S�CZ	2002012322	974.9	3.7
349200660NOWY S�CZ	2002012323	973.9	7.2
349200660NOWY S�CZ	2002012400	973.0	7.8
349200660NOWY S�CZ	2002012401	972.6	8.0
349200660NOWY S�CZ	2002012402	972.6	7.9
349200660NOWY S�CZ	2002012403	972.8	7.4
349200660NOWY S�CZ	2002012404	972.5	7.1
349200660NOWY S�CZ	2002012405	972.5	7.0
349200660NOWY S�CZ	2002012406	972.7	6.8
349200660NOWY S�CZ	2002012407	973.1	6.6
349200660NOWY S�CZ	2002012408	973.1	6.6
349200660NOWY S�CZ	2002012409	972.9	6.6
349200660NOWY S�CZ	2002012410	972.7	6.6
349200660NOWY S�CZ	2002012411	971.9	6.8
349200660NOWY S�CZ	2002012412	971.7	6.8
349200660NOWY S�CZ	2002012413	971.5	7.4
349200660NOWY S�CZ	2002012414	971.8	7.2
349200660NOWY S�CZ	2002012415	972.1	6.2
349200660NOWY S�CZ	2002012416	972.6	5.4
349200660NOWY S�CZ	2002012417	972.6	5.4
349200660NOWY S�CZ	2002012418	972.6	5.4
349200660NOWY S�CZ	2002012419	972.6	5.5
349200660NOWY S�CZ	2002012420	972.3	4.4
349200660NOWY S�CZ	2002012421	972.2	5.6
349200660NOWY S�CZ	2002012422	972.5	5.6
349200660NOWY S�CZ	2002012423	972.7	5.2
349200660NOWY S�CZ	2002012500	972.5	5.6
349200660NOWY S�CZ	2002012501	972.2	5.7
349200660NOWY S�CZ	2002012502	972.0	4.8
349200660NOWY S�CZ	2002012503	971.9	4.1
349200660NOWY S�CZ	2002012504	971.9	6.2
349200660NOWY S�CZ	2002012505	972.1	7.5
349200660NOWY S�CZ	2002012506	971.6	7.5
349200660NOWY S�CZ	2002012507	972.9	7.2
349200660NOWY S�CZ	2002012508	975.2	6.9
349200660NOWY S�CZ	2002012509	976.2	5.5
349200660NOWY S�CZ	2002012510	978.1	3.7
349200660NOWY S�CZ	2002012511	978.5	4.7
349200660NOWY S�CZ	2002012512	978.9	5.7
349200660NOWY S�CZ	2002012513	979.4	6.1
349200660NOWY S�CZ	2002012514	980.1	5.5
349200660NOWY S�CZ	2002012515	980.7	5.1
349200660NOWY S�CZ	2002012516	981.5	4.4
349200660NOWY S�CZ	2002012517	982.2	3.7
349200660NOWY S�CZ	2002012518	982.8	3.4
349200660NOWY S�CZ	2002012519	983.5	3.9
349200660NOWY S�CZ	2002012520	984.3	3.9
349200660NOWY S�CZ	2002012521	984.9	3.9
349200660NOWY S�CZ	2002012522	984.9	3.5
349200660NOWY S�CZ	2002012523	985.0	3.1
349200660NOWY S�CZ	2002012600	984.8	1.9
349200660NOWY S�CZ	2002012601	984.8	1.1
349200660NOWY S�CZ	2002012602	984.4	1.1
349200660NOWY S�CZ	2002012603	983.9	.7
349200660NOWY S�CZ	2002012604	983.2	.7
349200660NOWY S�CZ	2002012605	982.8	1.9
349200660NOWY S�CZ	2002012606	982.8	2.9
349200660NOWY S�CZ	2002012607	981.9	2.3
349200660NOWY S�CZ	2002012608	981.4	3.5
349200660NOWY S�CZ	2002012609	981.1	3.7
349200660NOWY S�CZ	2002012610	980.9	4.0
349200660NOWY S�CZ	2002012611	980.6	5.8
349200660NOWY S�CZ	2002012612	980.3	5.9
349200660NOWY S�CZ	2002012613	980.6	6.8
349200660NOWY S�CZ	2002012614	981.1	6.8
349200660NOWY S�CZ	2002012615	981.8	5.8
349200660NOWY S�CZ	2002012616	982.3	6.5
349200660NOWY S�CZ	2002012617	982.1	6.9
349200660NOWY S�CZ	2002012618	982.0	6.4
349200660NOWY S�CZ	2002012619	982.0	5.0
349200660NOWY S�CZ	2002012620	981.2	6.3
349200660NOWY S�CZ	2002012621	981.4	5.2
349200660NOWY S�CZ	2002012622	980.0	4.1
349200660NOWY S�CZ	2002012623	979.0	2.7
349200660NOWY S�CZ	2002012700	978.1	3.9
349200660NOWY S�CZ	2002012701	977.2	3.7
349200660NOWY S�CZ	2002012702	976.5	3.9
349200660NOWY S�CZ	2002012703	976.0	8.0
349200660NOWY S�CZ	2002012704	974.8	7.8
349200660NOWY S�CZ	2002012705	973.5	6.2
349200660NOWY S�CZ	2002012706	973.0	7.6
349200660NOWY S�CZ	2002012707	972.6	7.6
349200660NOWY S�CZ	2002012708	971.4	8.2
349200660NOWY S�CZ	2002012709	971.1	7.7
349200660NOWY S�CZ	2002012710	970.4	9.6
349200660NOWY S�CZ	2002012711	970.1	10.1
349200660NOWY S�CZ	2002012712	969.4	7.5
349200660NOWY S�CZ	2002012713	967.9	9.3
349200660NOWY S�CZ	2002012714	968.6	7.8
349200660NOWY S�CZ	2002012715	969.3	7.4
349200660NOWY S�CZ	2002012716	970.2	7.2
349200660NOWY S�CZ	2002012717	971.4	7.2
349200660NOWY S�CZ	2002012718	971.7	7.2
349200660NOWY S�CZ	2002012719	972.5	7.3
349200660NOWY S�CZ	2002012720	973.8	7.2
349200660NOWY S�CZ	2002012721	974.8	6.8
349200660NOWY S�CZ	2002012722	975.9	6.6
349200660NOWY S�CZ	2002012723	976.9	6.5
349200660NOWY S�CZ	2002012800	977.6	6.2
349200660NOWY S�CZ	2002012801	978.3	6.0
349200660NOWY S�CZ	2002012802	978.9	5.8
349200660NOWY S�CZ	2002012803	979.4	6.2
349200660NOWY S�CZ	2002012804	979.9	5.4
349200660NOWY S�CZ	2002012805	980.6	5.0
349200660NOWY S�CZ	2002012806	981.0	4.9
349200660NOWY S�CZ	2002012807	982.0	4.1
349200660NOWY S�CZ	2002012808	982.1	4.1
349200660NOWY S�CZ	2002012809	981.9	5.5
349200660NOWY S�CZ	2002012810	981.2	6.6
349200660NOWY S�CZ	2002012811	980.8	8.7
349200660NOWY S�CZ	2002012812	980.9	9.9
349200660NOWY S�CZ	2002012813	980.7	10.7
349200660NOWY S�CZ	2002012814	980.7	10.7
349200660NOWY S�CZ	2002012815	980.7	11.1
349200660NOWY S�CZ	2002012816	981.2	10.5
349200660NOWY S�CZ	2002012817	981.1	9.7
349200660NOWY S�CZ	2002012818	980.6	9.7
349200660NOWY S�CZ	2002012819	980.1	10.9
349200660NOWY S�CZ	2002012820	980.0	11.7
349200660NOWY S�CZ	2002012821	979.3	12.1
349200660NOWY S�CZ	2002012822	981.9	7.9
349200660NOWY S�CZ	2002012823	982.6	9.4
349200660NOWY S�CZ	2002012900	983.2	9.8
349200660NOWY S�CZ	2002012901	983.2	8.4
349200660NOWY S�CZ	2002012902	983.2	6.9
349200660NOWY S�CZ	2002012903	983.0	6.8
349200660NOWY S�CZ	2002012904	983.0	7.2
349200660NOWY S�CZ	2002012905	983.0	8.9
349200660NOWY S�CZ	2002012906	982.7	10.3
349200660NOWY S�CZ	2002012907	983.4	9.9
349200660NOWY S�CZ	2002012908	983.9	10.3
349200660NOWY S�CZ	2002012909	984.5	10.9
349200660NOWY S�CZ	2002012910	984.7	11.5
349200660NOWY S�CZ	2002012911	984.4	12.0
349200660NOWY S�CZ	2002012912	983.6	12.4
349200660NOWY S�CZ	2002012913	983.1	13.0
349200660NOWY S�CZ	2002012914	983.0	12.4
349200660NOWY S�CZ	2002012915	983.0	11.5
349200660NOWY S�CZ	2002012916	983.2	9.9
349200660NOWY S�CZ	2002012917	983.2	9.3
349200660NOWY S�CZ	2002012918	983.2	9.1
349200660NOWY S�CZ	2002012919	984.0	9.0
349200660NOWY S�CZ	2002012920	984.3	9.5
349200660NOWY S�CZ	2002012921	985.1	8.2
349200660NOWY S�CZ	2002012922	985.6	5.6
349200660NOWY S�CZ	2002012923	985.7	6.8
349200660NOWY S�CZ	2002013000	985.9	7.8
349200660NOWY S�CZ	2002013001	986.0	4.1
349200660NOWY S�CZ	2002013002	985.9	3.7
349200660NOWY S�CZ	2002013003	985.8	1.3
349200660NOWY S�CZ	2002013004	985.5	.9
349200660NOWY S�CZ	2002013005	985.5	2.0
349200660NOWY S�CZ	2002013006	985.4	2.1
349200660NOWY S�CZ	2002013007	985.9	5.4
349200660NOWY S�CZ	2002013008	986.6	8.0
349200660NOWY S�CZ	2002013009	986.6	9.7
349200660NOWY S�CZ	2002013010	986.9	11.3
349200660NOWY S�CZ	2002013011	986.9	11.7
349200660NOWY S�CZ	2002013012	986.6	12.2
349200660NOWY S�CZ	2002013013	986.4	12.8
349200660NOWY S�CZ	2002013014	986.8	12.4
349200660NOWY S�CZ	2002013015	987.3	11.1
349200660NOWY S�CZ	2002013016	987.6	8.9
349200660NOWY S�CZ	2002013017	987.8	7.6
349200660NOWY S�CZ	2002013018	987.9	7.8
349200660NOWY S�CZ	2002013019	987.6	5.0
349200660NOWY S�CZ	2002013020	987.0	3.9
349200660NOWY S�CZ	2002013021	986.5	1.9
349200660NOWY S�CZ	2002013022	986.0	1.9
349200660NOWY S�CZ	2002013023	985.0	1.3
349200660NOWY S�CZ	2002013100	984.2	.9
349200660NOWY S�CZ	2002013101	983.8	1.9
349200660NOWY S�CZ	2002013102	982.9	2.3
349200660NOWY S�CZ	2002013103	982.1	2.3
349200660NOWY S�CZ	2002013104	981.2	2.3
349200660NOWY S�CZ	2002013105	980.7	2.9
349200660NOWY S�CZ	2002013106	980.4	3.5
349200660NOWY S�CZ	2002013107	980.4	4.1
349200660NOWY S�CZ	2002013108	980.2	3.8
349200660NOWY S�CZ	2002013109	979.7	5.8
349200660NOWY S�CZ	2002013110	979.1	7.4
349200660NOWY S�CZ	2002013111	978.8	9.0
349200660NOWY S�CZ	2002013112	978.5	10.1
349200660NOWY S�CZ	2002013113	978.7	8.0
349200660NOWY S�CZ	2002013114	978.5	7.8
349200660NOWY S�CZ	2002013115	978.7	6.8
349200660NOWY S�CZ	2002013116	978.1	6.5
349200660NOWY S�CZ	2002013117	979.7	7.0
349200660NOWY S�CZ	2002013118	980.3	11.1
349200660NOWY S�CZ	2002013119	981.4	10.3
349200660NOWY S�CZ	2002013120	982.2	9.8
349200660NOWY S�CZ	2002013121	983.0	10.1
349200660NOWY S�CZ	2002013122	984.2	8.5
349200660NOWY S�CZ	2002013123	984.6	7.4
349200660NOWY S�CZ	2002020100	985.3	6.2
349200660NOWY S�CZ	2002020101	985.7	5.8
349200660NOWY S�CZ	2002020102	986.1	4.6
349200660NOWY S�CZ	2002020103	986.7	3.1
349200660NOWY S�CZ	2002020104	987.3	1.1
349200660NOWY S�CZ	2002020105	987.8	.3
349200660NOWY S�CZ	2002020106	987.9	.9
349200660NOWY S�CZ	2002020107	988.4	.5
349200660NOWY S�CZ	2002020108	988.4	1.8
349200660NOWY S�CZ	2002020109	988.2	4.4
349200660NOWY S�CZ	2002020110	988.0	9.0
349200660NOWY S�CZ	2002020111	987.5	10.3
349200660NOWY S�CZ	2002020112	987.2	12.3
349200660NOWY S�CZ	2002020113	987.1	11.9
349200660NOWY S�CZ	2002020114	987.6	10.7
349200660NOWY S�CZ	2002020115	989.5	10.3
349200660NOWY S�CZ	2002020116	988.6	8.4
349200660NOWY S�CZ	2002020117	989.9	7.0
349200660NOWY S�CZ	2002020118	990.3	6.9
349200660NOWY S�CZ	2002020119	990.9	5.1
349200660NOWY S�CZ	2002020120	991.8	3.7
349200660NOWY S�CZ	2002020121	992.1	3.6
349200660NOWY S�CZ	2002020122	992.5	4.8
349200660NOWY S�CZ	2002020123	992.6	4.4
349200660NOWY S�CZ	2002020200	993.0	2.4
349200660NOWY S�CZ	2002020201	993.4	2.3
349200660NOWY S�CZ	2002020202	993.7	2.4
349200660NOWY S�CZ	2002020203	994.0	2.1
349200660NOWY S�CZ	2002020204	994.6	1.9
349200660NOWY S�CZ	2002020205	994.7	1.8
349200660NOWY S�CZ	2002020206	995.2	2.4
349200660NOWY S�CZ	2002020207	996.3	1.3
349200660NOWY S�CZ	2002020208	996.6	1.9
349200660NOWY S�CZ	2002020209	996.4	6.0
349200660NOWY S�CZ	2002020210	996.3	9.7
349200660NOWY S�CZ	2002020211	995.9	13.0
349200660NOWY S�CZ	2002020212	995.5	14.0
349200660NOWY S�CZ	2002020213	995.3	15.2
349200660NOWY S�CZ	2002020214	995.7	13.4
349200660NOWY S�CZ	2002020215	996.2	11.9
349200660NOWY S�CZ	2002020216	996.9	8.0
349200660NOWY S�CZ	2002020217	997.7	5.8
349200660NOWY S�CZ	2002020218	998.0	4.8
349200660NOWY S�CZ	2002020219	998.2	3.3
349200660NOWY S�CZ	2002020220	998.5	2.7
349200660NOWY S�CZ	2002020221	998.7	1.7
349200660NOWY S�CZ	2002020222	998.6	1.7
349200660NOWY S�CZ	2002020223	998.4	1.0
349200660NOWY S�CZ	2002020300	997.9	.7
349200660NOWY S�CZ	2002020301	997.7	.5
349200660NOWY S�CZ	2002020302	997.2	.4
349200660NOWY S�CZ	2002020303	996.8	-.1
349200660NOWY S�CZ	2002020304	996.4	-.3
349200660NOWY S�CZ	2002020305	996.1	-.3
349200660NOWY S�CZ	2002020306	995.9	.0
349200660NOWY S�CZ	2002020307	995.9	.0
349200660NOWY S�CZ	2002020308	995.6	1.9
349200660NOWY S�CZ	2002020309	995.1	6.6
349200660NOWY S�CZ	2002020310	994.5	10.3
349200660NOWY S�CZ	2002020311	993.8	12.6
349200660NOWY S�CZ	2002020312	993.0	13.7
349200660NOWY S�CZ	2002020313	992.4	14.8
349200660NOWY S�CZ	2002020314	991.8	13.9
349200660NOWY S�CZ	2002020315	991.4	12.3
349200660NOWY S�CZ	2002020316	991.0	9.5
349200660NOWY S�CZ	2002020317	990.8	7.4
349200660NOWY S�CZ	2002020318	990.6	7.0
349200660NOWY S�CZ	2002020319	990.4	6.6
349200660NOWY S�CZ	2002020320	989.9	5.4
349200660NOWY S�CZ	2002020321	989.2	5.0
349200660NOWY S�CZ	2002020322	988.6	4.6
349200660NOWY S�CZ	2002020323	988.1	5.2
349200660NOWY S�CZ	2002020400	987.2	6.0
349200660NOWY S�CZ	2002020401	986.4	4.8
349200660NOWY S�CZ	2002020402	985.6	3.9
349200660NOWY S�CZ	2002020403	985.3	5.4
349200660NOWY S�CZ	2002020404	984.8	7.0
349200660NOWY S�CZ	2002020405	984.5	7.0
349200660NOWY S�CZ	2002020406	984.6	6.6
349200660NOWY S�CZ	2002020407	985.5	7.1
349200660NOWY S�CZ	2002020408	985.7	7.9
349200660NOWY S�CZ	2002020409	985.9	11.4
349200660NOWY S�CZ	2002020410	986.4	15.2
349200660NOWY S�CZ	2002020411	986.6	15.3
349200660NOWY S�CZ	2002020412	986.6	16.9
349200660NOWY S�CZ	2002020413	986.6	17.3
349200660NOWY S�CZ	2002020414	987.2	15.7
349200660NOWY S�CZ	2002020415	987.4	14.4
349200660NOWY S�CZ	2002020416	988.2	10.7
349200660NOWY S�CZ	2002020417	989.1	9.5
349200660NOWY S�CZ	2002020418	989.4	7.3
349200660NOWY S�CZ	2002020419	989.6	5.0
349200660NOWY S�CZ	2002020420	989.6	3.7
349200660NOWY S�CZ	2002020421	989.6	2.3
349200660NOWY S�CZ	2002020422	989.8	1.7
349200660NOWY S�CZ	2002020423	989.8	.5
349200660NOWY S�CZ	2002020500	989.1	.5
349200660NOWY S�CZ	2002020501	988.8	.0
349200660NOWY S�CZ	2002020502	988.2	-.9
349200660NOWY S�CZ	2002020503	987.5	-.9
349200660NOWY S�CZ	2002020504	987.0	-1.2
349200660NOWY S�CZ	2002020505	986.8	-2.3
349200660NOWY S�CZ	2002020506	986.4	-1.7
349200660NOWY S�CZ	2002020507	985.8	-2.3
349200660NOWY S�CZ	2002020508	985.4	-.7
349200660NOWY S�CZ	2002020509	984.7	3.0
349200660NOWY S�CZ	2002020510	983.7	5.6
349200660NOWY S�CZ	2002020511	982.5	10.4
349200660NOWY S�CZ	2002020512	981.3	12.1
349200660NOWY S�CZ	2002020513	980.4	14.8
349200660NOWY S�CZ	2002020514	979.4	14.9
349200660NOWY S�CZ	2002020515	978.9	12.8
349200660NOWY S�CZ	2002020516	978.8	9.9
349200660NOWY S�CZ	2002020517	978.8	7.2
349200660NOWY S�CZ	2002020518	978.6	6.2
349200660NOWY S�CZ	2002020519	978.2	4.4
349200660NOWY S�CZ	2002020520	977.7	2.7
349200660NOWY S�CZ	2002020521	977.5	1.4
349200660NOWY S�CZ	2002020522	976.8	.7
349200660NOWY S�CZ	2002020523	976.3	1.3
349200660NOWY S�CZ	2002020600	975.7	1.0
349200660NOWY S�CZ	2002020601	975.1	.9
349200660NOWY S�CZ	2002020602	974.3	.2
349200660NOWY S�CZ	2002020603	973.8	-.7
349200660NOWY S�CZ	2002020604	973.7	-1.0
349200660NOWY S�CZ	2002020605	973.5	-1.9
349200660NOWY S�CZ	2002020606	973.5	-1.5
349200660NOWY S�CZ	2002020607	973.3	-2.1
349200660NOWY S�CZ	2002020608	973.0	1.0
349200660NOWY S�CZ	2002020609	972.8	4.1
349200660NOWY S�CZ	2002020610	972.1	6.0
349200660NOWY S�CZ	2002020611	971.3	6.4
349200660NOWY S�CZ	2002020612	970.8	6.2
349200660NOWY S�CZ	2002020613	970.4	8.0
349200660NOWY S�CZ	2002020614	970.4	7.8
349200660NOWY S�CZ	2002020615	970.9	7.4
349200660NOWY S�CZ	2002020616	971.5	5.2
349200660NOWY S�CZ	2002020617	972.4	3.9
349200660NOWY S�CZ	2002020618	972.8	3.1
349200660NOWY S�CZ	2002020619	973.3	2.5
349200660NOWY S�CZ	2002020620	973.8	2.1
349200660NOWY S�CZ	2002020621	974.1	1.8
349200660NOWY S�CZ	2002020622	974.4	1.9
349200660NOWY S�CZ	2002020623	975.2	.3
349200660NOWY S�CZ	2002020700	975.4	.7
349200660NOWY S�CZ	2002020701	976.2	-.3
349200660NOWY S�CZ	2002020702	976.6	-.5
349200660NOWY S�CZ	2002020703	976.9	-.7
349200660NOWY S�CZ	2002020704	977.6	.1
349200660NOWY S�CZ	2002020705	978.3	.1
349200660NOWY S�CZ	2002020706	978.9	.5
349200660NOWY S�CZ	2002020707	980.0	1.3
349200660NOWY S�CZ	2002020708	980.8	1.5
349200660NOWY S�CZ	2002020709	981.2	3.9
349200660NOWY S�CZ	2002020710	981.6	7.1
349200660NOWY S�CZ	2002020711	981.6	7.7
349200660NOWY S�CZ	2002020712	981.6	8.2
349200660NOWY S�CZ	2002020713	982.1	9.8
349200660NOWY S�CZ	2002020714	982.3	9.9
349200660NOWY S�CZ	2002020715	982.9	9.5
349200660NOWY S�CZ	2002020716	983.9	8.0
349200660NOWY S�CZ	2002020717	984.4	7.6
349200660NOWY S�CZ	2002020718	984.8	7.6
349200660NOWY S�CZ	2002020719	985.3	7.0
349200660NOWY S�CZ	2002020720	986.0	7.0
349200660NOWY S�CZ	2002020721	986.5	6.4
349200660NOWY S�CZ	2002020722	986.5	5.8
349200660NOWY S�CZ	2002020723	986.5	5.8
349200660NOWY S�CZ	2002020800	986.2	5.4
349200660NOWY S�CZ	2002020801	985.6	5.4
349200660NOWY S�CZ	2002020802	985.3	5.2
349200660NOWY S�CZ	2002020803	984.8	5.0
349200660NOWY S�CZ	2002020804	984.4	4.6
349200660NOWY S�CZ	2002020805	983.9	4.1
349200660NOWY S�CZ	2002020806	983.9	3.7
349200660NOWY S�CZ	2002020807	983.9	3.5
349200660NOWY S�CZ	2002020808	983.0	5.4
349200660NOWY S�CZ	2002020809	982.4	6.0
349200660NOWY S�CZ	2002020810	981.8	7.0
349200660NOWY S�CZ	2002020811	980.8	7.3
349200660NOWY S�CZ	2002020812	980.6	7.2
349200660NOWY S�CZ	2002020813	980.8	6.8
349200660NOWY S�CZ	2002020814	980.8	6.3
349200660NOWY S�CZ	2002020815	980.8	6.2
349200660NOWY S�CZ	2002020816	980.6	5.7
349200660NOWY S�CZ	2002020817	981.5	5.2
349200660NOWY S�CZ	2002020818	981.9	4.7
349200660NOWY S�CZ	2002020819	982.2	4.6
349200660NOWY S�CZ	2002020820	982.4	4.6
349200660NOWY S�CZ	2002020821	982.7	5.1
349200660NOWY S�CZ	2002020822	982.7	4.8
349200660NOWY S�CZ	2002020823	982.7	4.4
349200660NOWY S�CZ	2002020900	982.4	5.0
349200660NOWY S�CZ	2002020901	982.2	5.6
349200660NOWY S�CZ	2002020902	981.7	4.1
349200660NOWY S�CZ	2002020903	981.2	4.1
349200660NOWY S�CZ	2002020904	981.2	3.5
349200660NOWY S�CZ	2002020905	981.1	4.0
349200660NOWY S�CZ	2002020906	981.0	3.5
349200660NOWY S�CZ	2002020907	980.2	4.8
349200660NOWY S�CZ	2002020908	979.7	5.2
349200660NOWY S�CZ	2002020909	979.5	6.2
349200660NOWY S�CZ	2002020910	978.9	7.0
349200660NOWY S�CZ	2002020911	978.2	7.6
349200660NOWY S�CZ	2002020912	977.8	8.3
349200660NOWY S�CZ	2002020913	977.4	8.7
349200660NOWY S�CZ	2002020914	977.3	8.9
349200660NOWY S�CZ	2002020915	977.2	8.9
349200660NOWY S�CZ	2002020916	977.0	8.8
349200660NOWY S�CZ	2002020917	976.9	8.7
349200660NOWY S�CZ	2002020918	976.8	8.3
349200660NOWY S�CZ	2002020919	975.8	8.7
349200660NOWY S�CZ	2002020920	975.3	8.2
349200660NOWY S�CZ	2002020921	974.2	7.0
349200660NOWY S�CZ	2002020922	973.6	6.4
349200660NOWY S�CZ	2002020923	973.3	6.0
349200660NOWY S�CZ	2002021000	972.5	5.3
349200660NOWY S�CZ	2002021001	971.3	5.2
349200660NOWY S�CZ	2002021002	969.6	5.8
349200660NOWY S�CZ	2002021003	968.4	9.7
349200660NOWY S�CZ	2002021004	967.1	9.5
349200660NOWY S�CZ	2002021005	967.1	9.1
349200660NOWY S�CZ	2002021006	967.1	8.4
349200660NOWY S�CZ	2002021007	967.6	9.2
349200660NOWY S�CZ	2002021008	967.7	9.3
349200660NOWY S�CZ	2002021009	967.5	8.9
349200660NOWY S�CZ	2002021010	968.8	8.2
349200660NOWY S�CZ	2002021011	970.2	6.2
349200660NOWY S�CZ	2002021012	971.1	5.5
349200660NOWY S�CZ	2002021013	971.4	6.0
349200660NOWY S�CZ	2002021014	971.5	6.6
349200660NOWY S�CZ	2002021015	971.7	6.9
349200660NOWY S�CZ	2002021016	972.2	6.2
349200660NOWY S�CZ	2002021017	972.8	6.0
349200660NOWY S�CZ	2002021018	973.1	5.2
349200660NOWY S�CZ	2002021019	973.7	3.7
349200660NOWY S�CZ	2002021020	974.0	3.6
349200660NOWY S�CZ	2002021021	974.6	3.8
349200660NOWY S�CZ	2002021022	974.6	5.3
349200660NOWY S�CZ	2002021023	975.4	5.1
349200660NOWY S�CZ	2002021100	975.8	5.0
349200660NOWY S�CZ	2002021101	976.0	4.8
349200660NOWY S�CZ	2002021102	976.9	4.5
349200660NOWY S�CZ	2002021103	976.8	4.2
349200660NOWY S�CZ	2002021104	977.0	3.6
349200660NOWY S�CZ	2002021105	977.2	3.7
349200660NOWY S�CZ	2002021106	977.2	3.7
349200660NOWY S�CZ	2002021107	977.2	3.9
349200660NOWY S�CZ	2002021108	976.7	6.2
349200660NOWY S�CZ	2002021109	976.5	6.8
349200660NOWY S�CZ	2002021110	976.3	7.6
349200660NOWY S�CZ	2002021111	975.8	7.0
349200660NOWY S�CZ	2002021112	975.5	7.0
349200660NOWY S�CZ	2002021113	974.8	7.2
349200660NOWY S�CZ	2002021114	974.4	7.8
349200660NOWY S�CZ	2002021115	974.2	7.8
349200660NOWY S�CZ	2002021116	973.8	7.8
349200660NOWY S�CZ	2002021117	974.0	8.0
349200660NOWY S�CZ	2002021118	974.0	7.4
349200660NOWY S�CZ	2002021119	973.4	7.4
349200660NOWY S�CZ	2002021120	973.2	7.2
349200660NOWY S�CZ	2002021121	973.3	7.4
349200660NOWY S�CZ	2002021122	972.5	7.8
349200660NOWY S�CZ	2002021123	972.4	8.2
349200660NOWY S�CZ	2002021200	972.2	8.4
349200660NOWY S�CZ	2002021201	972.4	8.2
349200660NOWY S�CZ	2002021202	972.0	8.0
349200660NOWY S�CZ	2002021203	971.9	8.0
349200660NOWY S�CZ	2002021204	971.4	9.3
349200660NOWY S�CZ	2002021205	970.8	9.3
349200660NOWY S�CZ	2002021206	971.3	9.6
349200660NOWY S�CZ	2002021207	970.6	9.5
349200660NOWY S�CZ	2002021208	970.4	10.3
349200660NOWY S�CZ	2002021209	970.4	10.7
349200660NOWY S�CZ	2002021210	970.4	11.1
349200660NOWY S�CZ	2002021211	970.6	11.1
349200660NOWY S�CZ	2002021212	970.6	12.0
349200660NOWY S�CZ	2002021213	970.6	11.1
349200660NOWY S�CZ	2002021214	970.2	10.5
349200660NOWY S�CZ	2002021215	971.7	8.4
349200660NOWY S�CZ	2002021216	972.7	8.2
349200660NOWY S�CZ	2002021217	972.8	9.1
349200660NOWY S�CZ	2002021218	972.2	9.5
349200660NOWY S�CZ	2002021219	973.3	9.7
349200660NOWY S�CZ	2002021220	973.3	9.9
349200660NOWY S�CZ	2002021221	973.7	10.1
349200660NOWY S�CZ	2002021222	973.7	10.1
349200660NOWY S�CZ	2002021223	973.5	10.5
349200660NOWY S�CZ	2002021300	973.1	10.3
349200660NOWY S�CZ	2002021301	972.9	9.5
349200660NOWY S�CZ	2002021302	972.9	9.1
349200660NOWY S�CZ	2002021303	973.3	8.0
349200660NOWY S�CZ	2002021304	973.5	7.4
349200660NOWY S�CZ	2002021305	973.7	7.0
349200660NOWY S�CZ	2002021306	973.8	6.8
349200660NOWY S�CZ	2002021307	973.4	6.8
349200660NOWY S�CZ	2002021308	973.7	6.9
349200660NOWY S�CZ	2002021309	974.1	8.2
349200660NOWY S�CZ	2002021310	975.5	5.6
349200660NOWY S�CZ	2002021311	975.8	6.1
349200660NOWY S�CZ	2002021312	975.8	7.0
349200660NOWY S�CZ	2002021313	976.1	7.0
349200660NOWY S�CZ	2002021314	976.6	6.5
349200660NOWY S�CZ	2002021315	977.0	6.4
349200660NOWY S�CZ	2002021316	977.7	6.4
349200660NOWY S�CZ	2002021317	978.2	5.8
349200660NOWY S�CZ	2002021318	978.6	5.2
349200660NOWY S�CZ	2002021319	979.5	4.2
349200660NOWY S�CZ	2002021320	980.3	3.7
349200660NOWY S�CZ	2002021321	981.0	3.8
349200660NOWY S�CZ	2002021322	981.4	3.9
349200660NOWY S�CZ	2002021323	981.9	3.4
349200660NOWY S�CZ	2002021400	982.2	2.8
